Running on cpu
Training Dataste ... 

0it [00:00, ?it/s]
13it [00:00, 126.36it/s]
26it [00:00, 119.85it/s]
129it [00:01, 74.13it/s]
137it [00:02, 68.57it/s]
147it [00:02, 75.92it/s]
155it [00:02, 76.91it/s]
163it [00:02, 73.73it/s]
171it [00:02, 71.74it/s]
179it [00:02, 63.69it/s]
187it [00:02, 66.85it/s]
196it [00:02, 70.10it/s]
206it [00:02, 76.27it/s]
214it [00:03, 74.01it/s]
222it [00:03, 74.62it/s]
230it [00:03, 74.76it/s]
240it [00:03, 79.64it/s]
249it [00:03, 82.15it/s]
258it [00:03, 81.08it/s]
267it [00:03, 73.21it/s]
275it [00:03, 70.70it/s]
283it [00:04, 72.19it/s]
291it [00:04, 64.24it/s]
300it [00:04, 69.60it/s]
309it [00:04, 73.18it/s]
318it [00:04, 74.95it/s]
327it [00:04, 78.71it/s]
336it [00:04, 77.73it/s]
344it [00:04, 76.11it/s]
357it [00:04, 90.51it/s]
370it [00:05, 99.36it/s]
381it [00:05, 96.26it/s]
391it [00:05, 84.11it/s]
402it [00:05, 89.05it/s]
412it [00:05, 89.54it/s]
422it [00:05, 84.84it/s]
431it [00:05, 82.85it/s]
440it [00:05, 76.97it/s]
448it [00:06, 71.08it/s]
458it [00:06, 75.22it/s]
466it [00:06, 71.27it/s]
476it [00:06, 76.90it/s]
484it [00:06, 77.28it/s]
492it [00:06, 76.60it/s]
500it [00:06, 76.68it/s]
508it [00:06, 71.16it/s]
517it [00:06, 75.12it/s]
526it [00:07, 78.53it/s]
535it [00:07, 81.09it/s]
544it [00:07, 79.10it/s]
554it [00:07, 83.61it/s]
564it [00:07, 86.31it/s]
573it [00:07, 85.18it/s]
582it [00:07, 82.78it/s]
591it [00:07, 70.83it/s]
599it [00:08, 67.75it/s]
607it [00:08, 65.64it/s]
614it [00:08, 61.59it/s]
621it [00:08, 60.92it/s]
628it [00:08, 57.06it/s]
634it [00:08, 54.51it/s]
641it [00:08, 56.42it/s]
648it [00:08, 56.65it/s]
655it [00:09, 58.46it/s]
662it [00:09, 60.29it/s]
671it [00:09, 66.88it/s]
678it [00:09, 65.40it/s]
685it [00:09, 63.21it/s]
692it [00:09, 61.66it/s]
701it [00:09, 66.81it/s]
708it [00:09, 64.17it/s]
715it [00:09, 61.73it/s]
725it [00:10, 70.74it/s]
733it [00:10, 68.99it/s]
740it [00:10, 67.60it/s]
747it [00:10, 65.14it/s]
754it [00:10, 62.68it/s]
761it [00:10, 62.82it/s]
768it [00:10, 60.60it/s]
775it [00:10, 59.07it/s]
783it [00:11, 62.46it/s]
790it [00:11, 62.93it/s]
797it [00:11, 61.66it/s]
804it [00:11, 58.67it/s]
810it [00:11, 57.97it/s]
816it [00:11, 57.58it/s]
822it [00:11, 56.65it/s]
829it [00:11, 59.56it/s]
835it [00:11, 57.79it/s]
841it [00:12, 57.21it/s]
850it [00:12, 65.06it/s]
857it [00:12, 61.44it/s]
864it [00:12, 60.86it/s]
871it [00:12, 60.99it/s]
879it [00:12, 62.52it/s]
886it [00:12, 63.56it/s]
893it [00:12, 63.75it/s]
900it [00:12, 64.99it/s]
908it [00:13, 67.70it/s]
915it [00:13, 62.54it/s]
922it [00:13, 61.20it/s]
929it [00:13, 62.14it/s]
936it [00:13, 61.69it/s]
944it [00:13, 63.59it/s]
952it [00:13, 66.06it/s]
959it [00:13, 61.97it/s]
966it [00:13, 62.61it/s]
973it [00:14, 60.10it/s]
981it [00:14, 64.90it/s]
988it [00:14, 61.35it/s]
996it [00:14, 64.04it/s]
1000it [00:14, 68.82it/s]

Number of samples : 30000

Number of parameters: 107584


  0%|          | 0/181 [00:00<?, ?it/s]
  1%|1         | 2/181 [00:00<00:16, 10.98it/s]
  2%|2         | 4/181 [00:00<00:14, 11.97it/s]
  3%|3         | 6/181 [00:00<00:14, 12.05it/s]
  4%|4         | 8/181 [00:00<00:14, 12.33it/s]
  6%|5         | 10/181 [00:00<00:13, 12.26it/s]
  7%|6         | 12/181 [00:00<00:13, 12.38it/s]
  8%|7         | 14/181 [00:01<00:13, 12.54it/s]
  9%|8         | 16/181 [00:01<00:12, 12.93it/s]
 10%|9         | 18/181 [00:01<00:12, 13.17it/s]
 11%|#1        | 20/181 [00:01<00:12, 13.11it/s]
 12%|#2        | 22/181 [00:01<00:12, 12.88it/s]
 13%|#3        | 24/181 [00:01<00:12, 12.88it/s]
 14%|#4        | 26/181 [00:02<00:11, 13.08it/s]
 15%|#5        | 28/181 [00:02<00:12, 12.57it/s]
 17%|#6        | 30/181 [00:02<00:11, 12.92it/s]
 18%|#7        | 32/181 [00:02<00:11, 12.98it/s]
 19%|#8        | 34/181 [00:02<00:11, 12.73it/s]
 20%|#9        | 36/181 [00:02<00:11, 12.90it/s]
 21%|##        | 38/181 [00:02<00:11, 12.80it/s]
 22%|##2       | 40/181 [00:03<00:11, 12.82it/s]
 23%|##3       | 42/181 [00:03<00:10, 12.74it/s]
 24%|##4       | 44/181 [00:03<00:10, 12.71it/s]
 25%|##5       | 46/181 [00:03<00:10, 12.68it/s]
 27%|##6       | 48/181 [00:03<00:10, 12.65it/s]
 28%|##7       | 50/181 [00:03<00:09, 13.29it/s]
 29%|##8       | 52/181 [00:04<00:09, 13.26it/s]
 30%|##9       | 54/181 [00:04<00:09, 13.03it/s]
 31%|###       | 56/181 [00:04<00:09, 12.88it/s]
 32%|###2      | 58/181 [00:04<00:09, 13.12it/s]
 33%|###3      | 60/181 [00:04<00:09, 13.12it/s]
 34%|###4      | 62/181 [00:04<00:09, 13.12it/s]
 35%|###5      | 64/181 [00:04<00:08, 13.21it/s]
 36%|###6      | 66/181 [00:05<00:08, 13.04it/s]
 38%|###7      | 68/181 [00:05<00:08, 12.96it/s]
 39%|###8      | 70/181 [00:05<00:08, 12.83it/s]
 40%|###9      | 72/181 [00:05<00:08, 12.84it/s]
 41%|####      | 74/181 [00:05<00:08, 12.34it/s]
 42%|####1     | 76/181 [00:05<00:08, 12.18it/s]
 43%|####3     | 78/181 [00:06<00:08, 12.30it/s]
 44%|####4     | 80/181 [00:06<00:08, 12.59it/s]
 45%|####5     | 82/181 [00:06<00:07, 12.53it/s]
 46%|####6     | 84/181 [00:06<00:07, 12.53it/s]
 48%|####7     | 86/181 [00:06<00:07, 12.86it/s]
 49%|####8     | 88/181 [00:06<00:07, 12.96it/s]
 50%|####9     | 90/181 [00:07<00:06, 13.23it/s]
 51%|#####     | 92/181 [00:07<00:06, 12.90it/s]
 52%|#####1    | 94/181 [00:07<00:06, 13.08it/s]
 53%|#####3    | 96/181 [00:07<00:06, 12.82it/s]
 54%|#####4    | 98/181 [00:07<00:06, 12.56it/s]
 55%|#####5    | 100/181 [00:07<00:06, 12.65it/s]
 56%|#####6    | 102/181 [00:08<00:06, 12.33it/s]
 57%|#####7    | 104/181 [00:08<00:06, 12.64it/s]
 59%|#####8    | 106/181 [00:08<00:05, 12.62it/s]
 60%|#####9    | 108/181 [00:08<00:05, 12.93it/s]
 61%|######    | 110/181 [00:08<00:05, 12.61it/s]
 62%|######1   | 112/181 [00:08<00:05, 12.56it/s]
 63%|######2   | 114/181 [00:08<00:05, 12.32it/s]
 64%|######4   | 116/181 [00:09<00:05, 12.52it/s]
 65%|######5   | 118/181 [00:09<00:04, 12.62it/s]
 66%|######6   | 120/181 [00:09<00:04, 12.77it/s]
 67%|######7   | 122/181 [00:09<00:04, 13.04it/s]
 69%|######8   | 124/181 [00:09<00:04, 12.94it/s]
 70%|######9   | 126/181 [00:09<00:04, 12.83it/s]
 71%|#######   | 128/181 [00:10<00:04, 12.56it/s]
 72%|#######1  | 130/181 [00:10<00:03, 13.20it/s]
 73%|#######2  | 132/181 [00:10<00:03, 13.05it/s]
 74%|#######4  | 134/181 [00:10<00:03, 12.89it/s]
 75%|#######5  | 136/181 [00:10<00:03, 12.69it/s]
 76%|#######6  | 138/181 [00:10<00:03, 12.91it/s]
 77%|#######7  | 140/181 [00:10<00:03, 12.65it/s]
 78%|#######8  | 142/181 [00:11<00:03, 12.92it/s]
 80%|#######9  | 144/181 [00:11<00:02, 13.02it/s]
 81%|########  | 146/181 [00:11<00:02, 13.12it/s]
 82%|########1 | 148/181 [00:11<00:02, 13.06it/s]
 83%|########2 | 150/181 [00:11<00:02, 12.86it/s]
 84%|########3 | 152/181 [00:11<00:02, 11.97it/s]
 85%|########5 | 154/181 [00:12<00:02, 12.03it/s]
 86%|########6 | 156/181 [00:12<00:02, 12.43it/s]
 87%|########7 | 158/181 [00:12<00:01, 12.88it/s]
 88%|########8 | 160/181 [00:12<00:01, 13.18it/s]
 90%|########9 | 162/181 [00:12<00:01, 12.82it/s]
 91%|######### | 164/181 [00:12<00:01, 12.72it/s]
 92%|#########1| 166/181 [00:13<00:01, 12.62it/s]
 93%|#########2| 168/181 [00:13<00:01, 12.76it/s]
 94%|#########3| 170/181 [00:13<00:00, 12.67it/s]
 95%|#########5| 172/181 [00:13<00:00, 12.57it/s]
 96%|#########6| 174/181 [00:13<00:00, 12.65it/s]
 97%|#########7| 176/181 [00:13<00:00, 12.62it/s]
 98%|#########8| 178/181 [00:13<00:00, 12.67it/s]
 99%|#########9| 180/181 [00:14<00:00, 12.80it/s]
100%|##########| 181/181 [00:14<00:00, 12.81it/s]

epoch : 1/25 - loss = 4.084985243022771


  0%|          | 0/181 [00:00<?, ?it/s]
  2%|1         | 3/181 [00:00<00:06, 27.30it/s]
  3%|3         | 6/181 [00:00<00:06, 26.87it/s]
  5%|4         | 9/181 [00:00<00:06, 27.29it/s]
  7%|6         | 12/181 [00:00<00:06, 27.35it/s]
  8%|8         | 15/181 [00:00<00:06, 27.08it/s]
 10%|9         | 18/181 [00:00<00:06, 26.78it/s]
 12%|#1        | 21/181 [00:00<00:05, 26.96it/s]
 13%|#3        | 24/181 [00:00<00:05, 27.39it/s]
 15%|#4        | 27/181 [00:00<00:05, 27.06it/s]
 17%|#6        | 30/181 [00:01<00:05, 27.40it/s]
 18%|#8        | 33/181 [00:01<00:05, 27.75it/s]
 20%|#9        | 36/181 [00:01<00:05, 27.65it/s]
 22%|##1       | 39/181 [00:01<00:05, 25.93it/s]
 23%|##3       | 42/181 [00:01<00:05, 26.40it/s]
 25%|##4       | 45/181 [00:01<00:05, 26.92it/s]
 27%|##6       | 48/181 [00:01<00:04, 27.21it/s]
 28%|##8       | 51/181 [00:01<00:04, 27.22it/s]
 30%|##9       | 54/181 [00:01<00:04, 27.26it/s]
 31%|###1      | 57/181 [00:02<00:04, 27.81it/s]
 33%|###3      | 60/181 [00:02<00:04, 27.53it/s]
 35%|###4      | 63/181 [00:02<00:04, 27.63it/s]
 36%|###6      | 66/181 [00:02<00:04, 27.90it/s]
 38%|###8      | 69/181 [00:02<00:04, 27.08it/s]
 40%|###9      | 72/181 [00:02<00:04, 27.25it/s]
 41%|####1     | 75/181 [00:02<00:03, 27.31it/s]
 43%|####3     | 78/181 [00:02<00:03, 27.70it/s]
 45%|####4     | 81/181 [00:02<00:03, 27.49it/s]
 46%|####6     | 84/181 [00:03<00:03, 27.21it/s]
 48%|####8     | 87/181 [00:03<00:03, 26.76it/s]
 50%|####9     | 90/181 [00:03<00:03, 27.13it/s]
 51%|#####1    | 93/181 [00:03<00:03, 27.62it/s]
 53%|#####3    | 96/181 [00:03<00:03, 27.62it/s]
 55%|#####4    | 99/181 [00:03<00:03, 27.22it/s]
 56%|#####6    | 102/181 [00:03<00:03, 26.16it/s]
 58%|#####8    | 105/181 [00:03<00:02, 26.13it/s]
 60%|#####9    | 108/181 [00:03<00:02, 26.40it/s]
 61%|######1   | 111/181 [00:04<00:02, 27.07it/s]
 63%|######2   | 114/181 [00:04<00:02, 27.86it/s]
 65%|######4   | 117/181 [00:04<00:02, 28.36it/s]
 66%|######6   | 120/181 [00:04<00:02, 28.69it/s]
 68%|######7   | 123/181 [00:04<00:02, 28.83it/s]
 70%|######9   | 126/181 [00:04<00:01, 28.01it/s]
 71%|#######1  | 129/181 [00:04<00:01, 27.43it/s]
 73%|#######2  | 132/181 [00:04<00:01, 27.84it/s]
 75%|#######4  | 135/181 [00:04<00:01, 28.41it/s]
 76%|#######6  | 138/181 [00:05<00:01, 27.61it/s]
 78%|#######7  | 141/181 [00:05<00:01, 27.56it/s]
 80%|#######9  | 144/181 [00:05<00:01, 27.70it/s]
 81%|########1 | 147/181 [00:05<00:01, 27.62it/s]
 83%|########3 | 151/181 [00:05<00:01, 28.38it/s]
 85%|########5 | 154/181 [00:05<00:00, 28.05it/s]
 87%|########6 | 157/181 [00:05<00:00, 28.28it/s]
 88%|########8 | 160/181 [00:05<00:00, 26.27it/s]
 90%|######### | 163/181 [00:05<00:00, 26.12it/s]
 92%|#########1| 166/181 [00:06<00:00, 26.54it/s]
 93%|#########3| 169/181 [00:06<00:00, 27.11it/s]
 96%|#########5| 173/181 [00:06<00:00, 28.19it/s]
 97%|#########7| 176/181 [00:06<00:00, 28.49it/s]
 99%|#########8| 179/181 [00:06<00:00, 27.92it/s]
100%|##########| 181/181 [00:06<00:00, 27.50it/s]


  0%|          | 0/30 [00:00<?, ?it/s]
 10%|#         | 3/30 [00:00<00:00, 29.00it/s]
 20%|##        | 6/30 [00:00<00:00, 28.08it/s]
 30%|###       | 9/30 [00:00<00:00, 27.45it/s]
 40%|####      | 12/30 [00:00<00:00, 26.87it/s]
 50%|#####     | 15/30 [00:00<00:00, 26.62it/s]
 60%|######    | 18/30 [00:00<00:00, 26.58it/s]
 70%|#######   | 21/30 [00:00<00:00, 27.16it/s]
 80%|########  | 24/30 [00:00<00:00, 27.59it/s]
 90%|######### | 27/30 [00:00<00:00, 27.93it/s]
100%|##########| 30/30 [00:01<00:00, 27.84it/s]
100%|##########| 30/30 [00:01<00:00, 27.46it/s]

Accuracy Train:13.31%, Dev:11.96% ; Time:23 (last_train:14, last_pred:8)

*************** The best score on DEV 1 :11.96%


  0%|          | 0/181 [00:00<?, ?it/s]
  1%|1         | 2/181 [00:00<00:14, 12.07it/s]
  2%|2         | 4/181 [00:00<00:15, 11.41it/s]
  3%|3         | 6/181 [00:00<00:14, 12.09it/s]
  4%|4         | 8/181 [00:00<00:14, 11.84it/s]
  6%|5         | 10/181 [00:00<00:14, 11.90it/s]
  7%|6         | 12/181 [00:00<00:13, 12.39it/s]
  8%|7         | 14/181 [00:01<00:15, 11.03it/s]
  9%|8         | 16/181 [00:01<00:15, 10.95it/s]
 10%|9         | 18/181 [00:01<00:14, 11.10it/s]
 11%|#1        | 20/181 [00:01<00:14, 11.32it/s]
 12%|#2        | 22/181 [00:01<00:14, 11.28it/s]
 13%|#3        | 24/181 [00:02<00:13, 11.89it/s]
 14%|#4        | 26/181 [00:02<00:12, 12.13it/s]
 15%|#5        | 28/181 [00:02<00:12, 12.63it/s]
 17%|#6        | 30/181 [00:02<00:11, 12.72it/s]
 18%|#7        | 32/181 [00:02<00:12, 12.10it/s]
 19%|#8        | 34/181 [00:02<00:11, 12.33it/s]
 20%|#9        | 36/181 [00:03<00:11, 12.41it/s]
 21%|##        | 38/181 [00:03<00:11, 12.78it/s]
 22%|##2       | 40/181 [00:03<00:11, 12.77it/s]
 23%|##3       | 42/181 [00:03<00:10, 12.65it/s]
 24%|##4       | 44/181 [00:03<00:11, 12.13it/s]
 25%|##5       | 46/181 [00:03<00:11, 12.23it/s]
 27%|##6       | 48/181 [00:03<00:10, 12.59it/s]
 28%|##7       | 50/181 [00:04<00:10, 12.35it/s]
 29%|##8       | 52/181 [00:04<00:10, 12.35it/s]
 30%|##9       | 54/181 [00:04<00:10, 12.47it/s]
 31%|###       | 56/181 [00:04<00:10, 12.47it/s]
 32%|###2      | 58/181 [00:04<00:09, 12.43it/s]
 33%|###3      | 60/181 [00:04<00:09, 12.45it/s]
 34%|###4      | 62/181 [00:05<00:09, 12.48it/s]
 35%|###5      | 64/181 [00:05<00:09, 12.46it/s]
 36%|###6      | 66/181 [00:05<00:09, 12.65it/s]
 38%|###7      | 68/181 [00:05<00:08, 12.86it/s]
 39%|###8      | 70/181 [00:05<00:08, 12.33it/s]
 40%|###9      | 72/181 [00:05<00:08, 12.76it/s]
 41%|####      | 74/181 [00:06<00:08, 12.57it/s]
 42%|####1     | 76/181 [00:06<00:08, 12.91it/s]
 43%|####3     | 78/181 [00:06<00:08, 12.54it/s]
 44%|####4     | 80/181 [00:06<00:08, 12.56it/s]
 45%|####5     | 82/181 [00:06<00:07, 12.62it/s]
 46%|####6     | 84/181 [00:06<00:07, 12.63it/s]
 48%|####7     | 86/181 [00:07<00:07, 12.60it/s]
 49%|####8     | 88/181 [00:07<00:07, 12.61it/s]
 50%|####9     | 90/181 [00:07<00:07, 12.25it/s]
 51%|#####     | 92/181 [00:07<00:07, 12.38it/s]
 52%|#####1    | 94/181 [00:07<00:06, 12.54it/s]
 53%|#####3    | 96/181 [00:07<00:06, 12.89it/s]
 54%|#####4    | 98/181 [00:07<00:06, 12.76it/s]
 55%|#####5    | 100/181 [00:08<00:06, 12.91it/s]
 56%|#####6    | 102/181 [00:08<00:06, 13.02it/s]
 57%|#####7    | 104/181 [00:08<00:05, 13.06it/s]
 59%|#####8    | 106/181 [00:08<00:05, 12.93it/s]
 60%|#####9    | 108/181 [00:08<00:05, 12.91it/s]
 61%|######    | 110/181 [00:08<00:05, 13.11it/s]
 62%|######1   | 112/181 [00:09<00:05, 12.92it/s]
 63%|######2   | 114/181 [00:09<00:05, 12.72it/s]
 64%|######4   | 116/181 [00:09<00:05, 12.60it/s]
 65%|######5   | 118/181 [00:09<00:04, 13.19it/s]
 66%|######6   | 120/181 [00:09<00:04, 13.10it/s]
 67%|######7   | 122/181 [00:09<00:04, 13.19it/s]
 69%|######8   | 124/181 [00:09<00:04, 13.29it/s]
 70%|######9   | 126/181 [00:10<00:04, 13.20it/s]
 71%|#######   | 128/181 [00:10<00:04, 13.17it/s]
 72%|#######1  | 130/181 [00:10<00:03, 12.87it/s]
 73%|#######2  | 132/181 [00:10<00:03, 13.11it/s]
 74%|#######4  | 134/181 [00:10<00:03, 12.84it/s]
 75%|#######5  | 136/181 [00:10<00:03, 13.33it/s]
 76%|#######6  | 138/181 [00:11<00:03, 13.32it/s]
 77%|#######7  | 140/181 [00:11<00:03, 13.61it/s]
 78%|#######8  | 142/181 [00:11<00:02, 13.56it/s]
 80%|#######9  | 144/181 [00:11<00:02, 13.65it/s]
 81%|########  | 146/181 [00:11<00:02, 13.44it/s]
 82%|########1 | 148/181 [00:11<00:02, 13.41it/s]
 83%|########2 | 150/181 [00:11<00:02, 13.19it/s]
 84%|########3 | 152/181 [00:12<00:02, 13.23it/s]
 85%|########5 | 154/181 [00:12<00:02, 12.99it/s]
 86%|########6 | 156/181 [00:12<00:01, 12.98it/s]
 87%|########7 | 158/181 [00:12<00:01, 13.41it/s]
 88%|########8 | 160/181 [00:12<00:01, 13.11it/s]
 90%|########9 | 162/181 [00:12<00:01, 13.38it/s]
 91%|######### | 164/181 [00:12<00:01, 13.15it/s]
 92%|#########1| 166/181 [00:13<00:01, 13.04it/s]
 93%|#########2| 168/181 [00:13<00:01, 12.39it/s]
 94%|#########3| 170/181 [00:13<00:00, 11.79it/s]
 95%|#########5| 172/181 [00:13<00:00, 12.14it/s]
 96%|#########6| 174/181 [00:13<00:00, 12.37it/s]
 97%|#########7| 176/181 [00:13<00:00, 12.41it/s]
 98%|#########8| 178/181 [00:14<00:00, 12.72it/s]
 99%|#########9| 180/181 [00:14<00:00, 12.62it/s]
100%|##########| 181/181 [00:14<00:00, 12.67it/s]

epoch : 2/25 - loss = 4.040868080781968


  0%|          | 0/181 [00:00<?, ?it/s]
  2%|1         | 3/181 [00:00<00:06, 28.95it/s]
  3%|3         | 6/181 [00:00<00:07, 24.75it/s]
  5%|4         | 9/181 [00:00<00:06, 25.93it/s]
  7%|6         | 12/181 [00:00<00:06, 26.71it/s]
  8%|8         | 15/181 [00:00<00:06, 27.38it/s]
 10%|9         | 18/181 [00:00<00:05, 27.86it/s]
 12%|#2        | 22/181 [00:00<00:05, 28.88it/s]
 14%|#3        | 25/181 [00:00<00:05, 28.94it/s]
 15%|#5        | 28/181 [00:00<00:05, 29.09it/s]
 18%|#7        | 32/181 [00:01<00:05, 29.41it/s]
 20%|#9        | 36/181 [00:01<00:04, 30.39it/s]
 22%|##2       | 40/181 [00:01<00:04, 29.83it/s]
 24%|##4       | 44/181 [00:01<00:04, 29.80it/s]
 26%|##5       | 47/181 [00:01<00:04, 29.49it/s]
 28%|##8       | 51/181 [00:01<00:04, 29.98it/s]
 30%|##9       | 54/181 [00:01<00:04, 29.93it/s]
 31%|###1      | 57/181 [00:01<00:04, 29.77it/s]
 33%|###3      | 60/181 [00:02<00:04, 29.28it/s]
 35%|###4      | 63/181 [00:02<00:04, 29.20it/s]
 37%|###7      | 67/181 [00:02<00:03, 29.81it/s]
 39%|###8      | 70/181 [00:02<00:03, 29.84it/s]
 40%|####      | 73/181 [00:02<00:03, 29.18it/s]
 42%|####1     | 76/181 [00:02<00:03, 28.72it/s]
 44%|####3     | 79/181 [00:02<00:03, 28.58it/s]
 46%|####5     | 83/181 [00:02<00:03, 29.32it/s]
 48%|####7     | 86/181 [00:02<00:03, 28.76it/s]
 49%|####9     | 89/181 [00:03<00:03, 28.30it/s]
 51%|#####     | 92/181 [00:03<00:03, 28.37it/s]
 52%|#####2    | 95/181 [00:03<00:03, 28.27it/s]
 54%|#####4    | 98/181 [00:03<00:02, 28.24it/s]
 56%|#####6    | 102/181 [00:03<00:02, 28.79it/s]
 58%|#####8    | 105/181 [00:03<00:02, 28.80it/s]
 60%|#####9    | 108/181 [00:03<00:02, 28.90it/s]
 61%|######1   | 111/181 [00:03<00:02, 28.55it/s]
 64%|######3   | 115/181 [00:03<00:02, 28.98it/s]
 65%|######5   | 118/181 [00:04<00:02, 28.73it/s]
 67%|######6   | 121/181 [00:04<00:02, 28.53it/s]
 69%|######8   | 124/181 [00:04<00:01, 28.67it/s]
 70%|#######   | 127/181 [00:04<00:01, 27.37it/s]
 72%|#######1  | 130/181 [00:04<00:01, 27.68it/s]
 73%|#######3  | 133/181 [00:04<00:01, 28.07it/s]
 75%|#######5  | 136/181 [00:04<00:01, 27.96it/s]
 77%|#######6  | 139/181 [00:04<00:01, 28.35it/s]
 78%|#######8  | 142/181 [00:04<00:01, 27.83it/s]
 80%|########  | 145/181 [00:05<00:01, 26.50it/s]
 82%|########1 | 148/181 [00:05<00:01, 26.84it/s]
 83%|########3 | 151/181 [00:05<00:01, 27.16it/s]
 85%|########5 | 154/181 [00:05<00:00, 27.50it/s]
 87%|########7 | 158/181 [00:05<00:00, 28.75it/s]
 90%|########9 | 162/181 [00:05<00:00, 29.33it/s]
 91%|#########1| 165/181 [00:05<00:00, 28.27it/s]
 93%|#########2| 168/181 [00:05<00:00, 28.33it/s]
 94%|#########4| 171/181 [00:05<00:00, 28.62it/s]
 96%|#########6| 174/181 [00:06<00:00, 28.41it/s]
 98%|#########7| 177/181 [00:06<00:00, 28.23it/s]
100%|##########| 181/181 [00:06<00:00, 30.69it/s]
100%|##########| 181/181 [00:06<00:00, 28.70it/s]


  0%|          | 0/30 [00:00<?, ?it/s]
 10%|#         | 3/30 [00:00<00:00, 29.82it/s]
 20%|##        | 6/30 [00:00<00:00, 29.36it/s]
 30%|###       | 9/30 [00:00<00:00, 29.10it/s]
 40%|####      | 12/30 [00:00<00:00, 28.97it/s]
 50%|#####     | 15/30 [00:00<00:00, 28.60it/s]
 60%|######    | 18/30 [00:00<00:00, 28.75it/s]
 70%|#######   | 21/30 [00:00<00:00, 28.64it/s]
 80%|########  | 24/30 [00:00<00:00, 28.53it/s]
 90%|######### | 27/30 [00:00<00:00, 28.14it/s]
100%|##########| 30/30 [00:01<00:00, 28.80it/s]

Accuracy Train:17.6%, Dev:15.45% ; Time:45 (last_train:14, last_pred:8)

*************** The best score on DEV 2 :15.447%


  0%|          | 0/181 [00:00<?, ?it/s]
  1%|1         | 2/181 [00:00<00:14, 12.22it/s]
  2%|2         | 4/181 [00:00<00:14, 12.44it/s]
  3%|3         | 6/181 [00:00<00:14, 12.38it/s]
  4%|4         | 8/181 [00:00<00:13, 12.61it/s]
  6%|5         | 10/181 [00:00<00:13, 12.45it/s]
  7%|6         | 12/181 [00:00<00:13, 12.48it/s]
  8%|7         | 14/181 [00:01<00:13, 12.24it/s]
  9%|8         | 16/181 [00:01<00:13, 11.93it/s]
 10%|9         | 18/181 [00:01<00:13, 12.13it/s]
 11%|#1        | 20/181 [00:01<00:12, 12.53it/s]
 12%|#2        | 22/181 [00:01<00:12, 12.54it/s]
 13%|#3        | 24/181 [00:01<00:12, 12.69it/s]
 14%|#4        | 26/181 [00:02<00:12, 12.58it/s]
 15%|#5        | 28/181 [00:02<00:12, 12.46it/s]
 17%|#6        | 30/181 [00:02<00:11, 12.78it/s]
 18%|#7        | 32/181 [00:02<00:11, 12.47it/s]
 19%|#8        | 34/181 [00:02<00:11, 12.68it/s]
 20%|#9        | 36/181 [00:02<00:11, 12.43it/s]
 21%|##        | 38/181 [00:03<00:11, 12.55it/s]
 22%|##2       | 40/181 [00:03<00:11, 12.63it/s]
 23%|##3       | 42/181 [00:03<00:10, 12.69it/s]
 24%|##4       | 44/181 [00:03<00:10, 13.24it/s]
 25%|##5       | 46/181 [00:03<00:10, 12.83it/s]
 27%|##6       | 48/181 [00:03<00:10, 12.70it/s]
 28%|##7       | 50/181 [00:03<00:10, 12.49it/s]
 29%|##8       | 52/181 [00:04<00:10, 12.58it/s]
 30%|##9       | 54/181 [00:04<00:10, 12.53it/s]
 31%|###       | 56/181 [00:04<00:09, 12.56it/s]
 32%|###2      | 58/181 [00:04<00:09, 12.59it/s]
 33%|###3      | 60/181 [00:04<00:09, 12.75it/s]
 34%|###4      | 62/181 [00:04<00:09, 12.68it/s]
 35%|###5      | 64/181 [00:05<00:09, 12.49it/s]
 36%|###6      | 66/181 [00:05<00:09, 12.73it/s]
 38%|###7      | 68/181 [00:05<00:08, 12.78it/s]
 39%|###8      | 70/181 [00:05<00:08, 12.73it/s]
 40%|###9      | 72/181 [00:05<00:08, 13.11it/s]
 41%|####      | 74/181 [00:05<00:08, 12.98it/s]
 42%|####1     | 76/181 [00:06<00:08, 12.88it/s]
 43%|####3     | 78/181 [00:06<00:07, 13.23it/s]
 44%|####4     | 80/181 [00:06<00:07, 13.03it/s]
 45%|####5     | 82/181 [00:06<00:07, 13.10it/s]
 46%|####6     | 84/181 [00:06<00:07, 13.09it/s]
 48%|####7     | 86/181 [00:06<00:07, 12.75it/s]
 49%|####8     | 88/181 [00:06<00:07, 12.73it/s]
 50%|####9     | 90/181 [00:07<00:07, 12.53it/s]
 51%|#####     | 92/181 [00:07<00:06, 12.94it/s]
 52%|#####1    | 94/181 [00:07<00:06, 13.51it/s]
 53%|#####3    | 96/181 [00:07<00:06, 13.24it/s]
 54%|#####4    | 98/181 [00:07<00:06, 13.08it/s]
 55%|#####5    | 100/181 [00:07<00:06, 13.14it/s]
 56%|#####6    | 102/181 [00:08<00:05, 13.27it/s]
 57%|#####7    | 104/181 [00:08<00:05, 13.59it/s]
 59%|#####8    | 106/181 [00:08<00:05, 13.61it/s]
 60%|#####9    | 108/181 [00:08<00:05, 13.33it/s]
 61%|######    | 110/181 [00:08<00:05, 13.37it/s]
 62%|######1   | 112/181 [00:08<00:05, 13.05it/s]
 63%|######2   | 114/181 [00:08<00:05, 12.35it/s]
 64%|######4   | 116/181 [00:09<00:05, 12.08it/s]
 65%|######5   | 118/181 [00:09<00:05, 12.30it/s]
 66%|######6   | 120/181 [00:09<00:04, 12.35it/s]
 67%|######7   | 122/181 [00:09<00:04, 12.57it/s]
